[2025-06-05 22:10:03,188] INFO in app: Starting MyControl application
2025-06-05 22:17:39,082 ERROR: IPMI timeout for 192.168.50.200
[2025-06-05 22:17:39,084] INFO in app: Checking power status for 192.168.50.135
2025-06-05 22:17:39,084 INFO: Checking power status for 192.168.50.135
2025-06-05 22:17:39,084 INFO: Checking power status for 192.168.50.135
2025-06-05 22:17:39,084 INFO: Checking power status for 192.168.50.135
2025-06-05 22:17:39,084 INFO: Checking power status for 192.168.50.135
[2025-06-05 22:17:44,057] INFO in app: Checking power status for 192.168.50.200
2025-06-05 22:17:44,057 INFO: Checking power status for 192.168.50.200
2025-06-05 22:17:44,057 INFO: Checking power status for 192.168.50.200
2025-06-05 22:17:44,057 INFO: Checking power status for 192.168.50.200
2025-06-05 22:17:44,057 INFO: Checking power status for 192.168.50.200
[2025-06-05 22:17:49,096] ERROR in app: IPMI timeout for 192.168.50.135
2025-06-05 22:17:49,096 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:17:49,096 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:17:49,096 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:17:49,096 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:17:49,111 INFO: 127.0.0.1 - - [05/Jun/2025 22:17:49] "GET / HTTP/1.1" 200 -
2025-06-05 22:17:49,111 INFO: 127.0.0.1 - - [05/Jun/2025 22:17:49] "GET / HTTP/1.1" 200 -
[2025-06-05 22:17:54,067] ERROR in app: IPMI timeout for 192.168.50.200
2025-06-05 22:17:54,067 ERROR: IPMI timeout for 192.168.50.200
2025-06-05 22:17:54,067 ERROR: IPMI timeout for 192.168.50.200
2025-06-05 22:17:54,067 ERROR: IPMI timeout for 192.168.50.200
2025-06-05 22:17:54,067 ERROR: IPMI timeout for 192.168.50.200
[2025-06-05 22:17:54,068] INFO in app: Checking power status for 192.168.50.135
2025-06-05 22:17:54,068 INFO: Checking power status for 192.168.50.135
2025-06-05 22:17:54,068 INFO: Checking power status for 192.168.50.135
2025-06-05 22:17:54,068 INFO: Checking power status for 192.168.50.135
2025-06-05 22:17:54,068 INFO: Checking power status for 192.168.50.135
[2025-06-05 22:17:54,405] INFO in app: Checking power status for 192.168.50.200
2025-06-05 22:17:54,405 INFO: Checking power status for 192.168.50.200
2025-06-05 22:17:54,405 INFO: Checking power status for 192.168.50.200
2025-06-05 22:17:54,405 INFO: Checking power status for 192.168.50.200
2025-06-05 22:17:54,405 INFO: Checking power status for 192.168.50.200
[2025-06-05 22:18:04,080] ERROR in app: IPMI timeout for 192.168.50.135
2025-06-05 22:18:04,080 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:18:04,080 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:18:04,080 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:18:04,080 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:18:04,082 INFO: 127.0.0.1 - - [05/Jun/2025 22:18:04] "GET / HTTP/1.1" 200 -
2025-06-05 22:18:04,082 INFO: 127.0.0.1 - - [05/Jun/2025 22:18:04] "GET / HTTP/1.1" 200 -
[2025-06-05 22:18:04,416] ERROR in app: IPMI timeout for 192.168.50.200
2025-06-05 22:18:04,416 ERROR: IPMI timeout for 192.168.50.200
2025-06-05 22:18:04,416 ERROR: IPMI timeout for 192.168.50.200
2025-06-05 22:18:04,416 ERROR: IPMI timeout for 192.168.50.200
2025-06-05 22:18:04,416 ERROR: IPMI timeout for 192.168.50.200
[2025-06-05 22:18:04,416] INFO in app: Checking power status for 192.168.50.135
2025-06-05 22:18:04,416 INFO: Checking power status for 192.168.50.135
2025-06-05 22:18:04,416 INFO: Checking power status for 192.168.50.135
2025-06-05 22:18:04,416 INFO: Checking power status for 192.168.50.135
2025-06-05 22:18:04,416 INFO: Checking power status for 192.168.50.135
[2025-06-05 22:18:14,427] ERROR in app: IPMI timeout for 192.168.50.135
2025-06-05 22:18:14,427 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:18:14,427 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:18:14,427 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:18:14,427 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:18:14,430 INFO: 127.0.0.1 - - [05/Jun/2025 22:18:14] "GET / HTTP/1.1" 200 -
2025-06-05 22:18:14,430 INFO: 127.0.0.1 - - [05/Jun/2025 22:18:14] "GET / HTTP/1.1" 200 -
[2025-06-05 22:18:23,455] INFO in app: Checking power status for 192.168.50.200
2025-06-05 22:18:23,455 INFO: Checking power status for 192.168.50.200
2025-06-05 22:18:23,455 INFO: Checking power status for 192.168.50.200
2025-06-05 22:18:23,455 INFO: Checking power status for 192.168.50.200
2025-06-05 22:18:23,455 INFO: Checking power status for 192.168.50.200
[2025-06-05 22:18:33,463] ERROR in app: IPMI timeout for 192.168.50.200
2025-06-05 22:18:33,463 ERROR: IPMI timeout for 192.168.50.200
2025-06-05 22:18:33,463 ERROR: IPMI timeout for 192.168.50.200
2025-06-05 22:18:33,463 ERROR: IPMI timeout for 192.168.50.200
2025-06-05 22:18:33,463 ERROR: IPMI timeout for 192.168.50.200
[2025-06-05 22:18:33,464] INFO in app: Checking power status for 192.168.50.135
2025-06-05 22:18:33,464 INFO: Checking power status for 192.168.50.135
2025-06-05 22:18:33,464 INFO: Checking power status for 192.168.50.135
2025-06-05 22:18:33,464 INFO: Checking power status for 192.168.50.135
2025-06-05 22:18:33,464 INFO: Checking power status for 192.168.50.135
[2025-06-05 22:18:43,473] ERROR in app: IPMI timeout for 192.168.50.135
2025-06-05 22:18:43,473 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:18:43,473 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:18:43,473 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:18:43,473 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:18:43,475 INFO: 127.0.0.1 - - [05/Jun/2025 22:18:43] "GET / HTTP/1.1" 200 -
2025-06-05 22:18:43,475 INFO: 127.0.0.1 - - [05/Jun/2025 22:18:43] "GET / HTTP/1.1" 200 -
2025-06-05 22:18:43,527 INFO: 127.0.0.1 - - [05/Jun/2025 22:18:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2025-06-05 22:18:43,527 INFO: 127.0.0.1 - - [05/Jun/2025 22:18:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2025-06-05 22:19:13,514] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:19:13,514 INFO: Checking power status for 192.168.50.246
2025-06-05 22:19:13,514 INFO: Checking power status for 192.168.50.246
2025-06-05 22:19:13,514 INFO: Checking power status for 192.168.50.246
2025-06-05 22:19:13,514 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:19:13,699] ERROR in app: IPMI command failed for 192.168.50.246: Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-05 22:19:13,699 ERROR: IPMI command failed for 192.168.50.246: Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-05 22:19:13,699 ERROR: IPMI command failed for 192.168.50.246: Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-05 22:19:13,699 ERROR: IPMI command failed for 192.168.50.246: Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-05 22:19:13,699 ERROR: IPMI command failed for 192.168.50.246: Error: Unable to establish IPMI v2 / RMCP+ session

[2025-06-05 22:19:13,699] INFO in app: Checking power status for 192.168.50.135
2025-06-05 22:19:13,699 INFO: Checking power status for 192.168.50.135
2025-06-05 22:19:13,699 INFO: Checking power status for 192.168.50.135
2025-06-05 22:19:13,699 INFO: Checking power status for 192.168.50.135
2025-06-05 22:19:13,699 INFO: Checking power status for 192.168.50.135
[2025-06-05 22:19:23,709] ERROR in app: IPMI timeout for 192.168.50.135
2025-06-05 22:19:23,709 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:19:23,709 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:19:23,709 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:19:23,709 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:19:23,711 INFO: 127.0.0.1 - - [05/Jun/2025 22:19:23] "GET / HTTP/1.1" 200 -
2025-06-05 22:19:23,711 INFO: 127.0.0.1 - - [05/Jun/2025 22:19:23] "GET / HTTP/1.1" 200 -
[2025-06-05 22:19:53,815] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:19:53,815 INFO: Checking power status for 192.168.50.246
2025-06-05 22:19:53,815 INFO: Checking power status for 192.168.50.246
2025-06-05 22:19:53,815 INFO: Checking power status for 192.168.50.246
2025-06-05 22:19:53,815 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:19:54,106] ERROR in app: IPMI command failed for 192.168.50.246: Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-05 22:19:54,106 ERROR: IPMI command failed for 192.168.50.246: Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-05 22:19:54,106 ERROR: IPMI command failed for 192.168.50.246: Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-05 22:19:54,106 ERROR: IPMI command failed for 192.168.50.246: Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-05 22:19:54,106 ERROR: IPMI command failed for 192.168.50.246: Error: Unable to establish IPMI v2 / RMCP+ session

[2025-06-05 22:19:54,107] INFO in app: Checking power status for 192.168.50.135
2025-06-05 22:19:54,107 INFO: Checking power status for 192.168.50.135
2025-06-05 22:19:54,107 INFO: Checking power status for 192.168.50.135
2025-06-05 22:19:54,107 INFO: Checking power status for 192.168.50.135
2025-06-05 22:19:54,107 INFO: Checking power status for 192.168.50.135
[2025-06-05 22:20:04,117] ERROR in app: IPMI timeout for 192.168.50.135
2025-06-05 22:20:04,117 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:20:04,117 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:20:04,117 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:20:04,117 ERROR: IPMI timeout for 192.168.50.135
2025-06-05 22:20:04,119 INFO: 127.0.0.1 - - [05/Jun/2025 22:20:04] "GET / HTTP/1.1" 200 -
2025-06-05 22:20:04,119 INFO: 127.0.0.1 - - [05/Jun/2025 22:20:04] "GET / HTTP/1.1" 200 -
[2025-06-05 22:20:23,639] INFO in app: Starting MyControl application on port 5010
2025-06-05 22:20:23,639 INFO: Starting MyControl application on port 5010
2025-06-05 22:20:23,639 INFO: Starting MyControl application on port 5010
2025-06-05 22:20:23,639 INFO: Starting MyControl application on port 5010
2025-06-05 22:20:23,639 INFO: Starting MyControl application on port 5010
 * Serving Flask app 'app'
 * Debug mode: off
2025-06-05 22:20:23,644 INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5010
 * Running on http://192.168.50.88:5010
2025-06-05 22:20:23,644 INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5010
 * Running on http://192.168.50.88:5010
2025-06-05 22:20:23,644 INFO: [33mPress CTRL+C to quit[0m
2025-06-05 22:20:23,644 INFO: [33mPress CTRL+C to quit[0m
[2025-06-05 22:20:34,233] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:20:34,233 INFO: Checking power status for 192.168.50.246
2025-06-05 22:20:34,233 INFO: Checking power status for 192.168.50.246
2025-06-05 22:20:34,233 INFO: Checking power status for 192.168.50.246
2025-06-05 22:20:34,233 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:20:34,599] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:20:34,599 INFO: 192.168.50.246: Power is ON
2025-06-05 22:20:34,599 INFO: 192.168.50.246: Power is ON
2025-06-05 22:20:34,599 INFO: 192.168.50.246: Power is ON
2025-06-05 22:20:34,599 INFO: 192.168.50.246: Power is ON
2025-06-05 22:20:34,608 INFO: 127.0.0.1 - - [05/Jun/2025 22:20:34] "GET / HTTP/1.1" 200 -
2025-06-05 22:20:34,608 INFO: 127.0.0.1 - - [05/Jun/2025 22:20:34] "GET / HTTP/1.1" 200 -
[2025-06-05 22:20:39,239] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:20:39,239 INFO: Checking power status for 192.168.50.246
2025-06-05 22:20:39,239 INFO: Checking power status for 192.168.50.246
2025-06-05 22:20:39,239 INFO: Checking power status for 192.168.50.246
2025-06-05 22:20:39,239 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:20:39,580] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:20:39,580 INFO: 192.168.50.246: Power is ON
2025-06-05 22:20:39,580 INFO: 192.168.50.246: Power is ON
2025-06-05 22:20:39,580 INFO: 192.168.50.246: Power is ON
2025-06-05 22:20:39,580 INFO: 192.168.50.246: Power is ON
2025-06-05 22:20:39,582 INFO: 127.0.0.1 - - [05/Jun/2025 22:20:39] "GET / HTTP/1.1" 200 -
2025-06-05 22:20:39,582 INFO: 127.0.0.1 - - [05/Jun/2025 22:20:39] "GET / HTTP/1.1" 200 -
[2025-06-05 22:21:09,600] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:21:09,600 INFO: Checking power status for 192.168.50.246
2025-06-05 22:21:09,600 INFO: Checking power status for 192.168.50.246
2025-06-05 22:21:09,600 INFO: Checking power status for 192.168.50.246
2025-06-05 22:21:09,600 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:21:09,908] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:21:09,908 INFO: 192.168.50.246: Power is ON
2025-06-05 22:21:09,908 INFO: 192.168.50.246: Power is ON
2025-06-05 22:21:09,908 INFO: 192.168.50.246: Power is ON
2025-06-05 22:21:09,908 INFO: 192.168.50.246: Power is ON
2025-06-05 22:21:09,909 INFO: 127.0.0.1 - - [05/Jun/2025 22:21:09] "GET / HTTP/1.1" 200 -
2025-06-05 22:21:09,909 INFO: 127.0.0.1 - - [05/Jun/2025 22:21:09] "GET / HTTP/1.1" 200 -
[2025-06-05 22:21:39,928] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:21:39,928 INFO: Checking power status for 192.168.50.246
2025-06-05 22:21:39,928 INFO: Checking power status for 192.168.50.246
2025-06-05 22:21:39,928 INFO: Checking power status for 192.168.50.246
2025-06-05 22:21:39,928 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:21:40,308] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:21:40,308 INFO: 192.168.50.246: Power is ON
2025-06-05 22:21:40,308 INFO: 192.168.50.246: Power is ON
2025-06-05 22:21:40,308 INFO: 192.168.50.246: Power is ON
2025-06-05 22:21:40,308 INFO: 192.168.50.246: Power is ON
2025-06-05 22:21:40,310 INFO: 127.0.0.1 - - [05/Jun/2025 22:21:40] "GET / HTTP/1.1" 200 -
2025-06-05 22:21:40,310 INFO: 127.0.0.1 - - [05/Jun/2025 22:21:40] "GET / HTTP/1.1" 200 -
[2025-06-05 22:22:10,328] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:22:10,328 INFO: Checking power status for 192.168.50.246
2025-06-05 22:22:10,328 INFO: Checking power status for 192.168.50.246
2025-06-05 22:22:10,328 INFO: Checking power status for 192.168.50.246
2025-06-05 22:22:10,328 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:22:10,629] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:22:10,629 INFO: 192.168.50.246: Power is ON
2025-06-05 22:22:10,629 INFO: 192.168.50.246: Power is ON
2025-06-05 22:22:10,629 INFO: 192.168.50.246: Power is ON
2025-06-05 22:22:10,629 INFO: 192.168.50.246: Power is ON
2025-06-05 22:22:10,630 INFO: 127.0.0.1 - - [05/Jun/2025 22:22:10] "GET / HTTP/1.1" 200 -
2025-06-05 22:22:10,630 INFO: 127.0.0.1 - - [05/Jun/2025 22:22:10] "GET / HTTP/1.1" 200 -
[2025-06-05 22:22:40,648] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:22:40,648 INFO: Checking power status for 192.168.50.246
2025-06-05 22:22:40,648 INFO: Checking power status for 192.168.50.246
2025-06-05 22:22:40,648 INFO: Checking power status for 192.168.50.246
2025-06-05 22:22:40,648 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:22:41,014] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:22:41,014 INFO: 192.168.50.246: Power is ON
2025-06-05 22:22:41,014 INFO: 192.168.50.246: Power is ON
2025-06-05 22:22:41,014 INFO: 192.168.50.246: Power is ON
2025-06-05 22:22:41,014 INFO: 192.168.50.246: Power is ON
2025-06-05 22:22:41,015 INFO: 127.0.0.1 - - [05/Jun/2025 22:22:41] "GET / HTTP/1.1" 200 -
2025-06-05 22:22:41,015 INFO: 127.0.0.1 - - [05/Jun/2025 22:22:41] "GET / HTTP/1.1" 200 -
[2025-06-05 22:23:11,034] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:23:11,034 INFO: Checking power status for 192.168.50.246
2025-06-05 22:23:11,034 INFO: Checking power status for 192.168.50.246
2025-06-05 22:23:11,034 INFO: Checking power status for 192.168.50.246
2025-06-05 22:23:11,034 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:23:11,489] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:23:11,489 INFO: 192.168.50.246: Power is ON
2025-06-05 22:23:11,489 INFO: 192.168.50.246: Power is ON
2025-06-05 22:23:11,489 INFO: 192.168.50.246: Power is ON
2025-06-05 22:23:11,489 INFO: 192.168.50.246: Power is ON
2025-06-05 22:23:11,491 INFO: 127.0.0.1 - - [05/Jun/2025 22:23:11] "GET / HTTP/1.1" 200 -
2025-06-05 22:23:11,491 INFO: 127.0.0.1 - - [05/Jun/2025 22:23:11] "GET / HTTP/1.1" 200 -
[2025-06-05 22:23:41,510] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:23:41,510 INFO: Checking power status for 192.168.50.246
2025-06-05 22:23:41,510 INFO: Checking power status for 192.168.50.246
2025-06-05 22:23:41,510 INFO: Checking power status for 192.168.50.246
2025-06-05 22:23:41,510 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:23:41,817] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:23:41,817 INFO: 192.168.50.246: Power is ON
2025-06-05 22:23:41,817 INFO: 192.168.50.246: Power is ON
2025-06-05 22:23:41,817 INFO: 192.168.50.246: Power is ON
2025-06-05 22:23:41,817 INFO: 192.168.50.246: Power is ON
2025-06-05 22:23:41,818 INFO: 127.0.0.1 - - [05/Jun/2025 22:23:41] "GET / HTTP/1.1" 200 -
2025-06-05 22:23:41,818 INFO: 127.0.0.1 - - [05/Jun/2025 22:23:41] "GET / HTTP/1.1" 200 -
[2025-06-05 22:24:11,837] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:24:11,837 INFO: Checking power status for 192.168.50.246
2025-06-05 22:24:11,837 INFO: Checking power status for 192.168.50.246
2025-06-05 22:24:11,837 INFO: Checking power status for 192.168.50.246
2025-06-05 22:24:11,837 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:24:12,148] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:24:12,148 INFO: 192.168.50.246: Power is ON
2025-06-05 22:24:12,148 INFO: 192.168.50.246: Power is ON
2025-06-05 22:24:12,148 INFO: 192.168.50.246: Power is ON
2025-06-05 22:24:12,148 INFO: 192.168.50.246: Power is ON
2025-06-05 22:24:12,149 INFO: 127.0.0.1 - - [05/Jun/2025 22:24:12] "GET / HTTP/1.1" 200 -
2025-06-05 22:24:12,149 INFO: 127.0.0.1 - - [05/Jun/2025 22:24:12] "GET / HTTP/1.1" 200 -
[2025-06-05 22:24:23,619] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:24:23,619 INFO: Checking power status for 192.168.50.246
2025-06-05 22:24:23,619 INFO: Checking power status for 192.168.50.246
2025-06-05 22:24:23,619 INFO: Checking power status for 192.168.50.246
2025-06-05 22:24:23,619 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:24:24,009] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:24:24,009 INFO: 192.168.50.246: Power is ON
2025-06-05 22:24:24,009 INFO: 192.168.50.246: Power is ON
2025-06-05 22:24:24,009 INFO: 192.168.50.246: Power is ON
2025-06-05 22:24:24,009 INFO: 192.168.50.246: Power is ON
2025-06-05 22:24:24,011 INFO: 127.0.0.1 - - [05/Jun/2025 22:24:24] "GET / HTTP/1.1" 200 -
2025-06-05 22:24:24,011 INFO: 127.0.0.1 - - [05/Jun/2025 22:24:24] "GET / HTTP/1.1" 200 -
[2025-06-05 22:24:54,136] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:24:54,136 INFO: Checking power status for 192.168.50.246
2025-06-05 22:24:54,136 INFO: Checking power status for 192.168.50.246
2025-06-05 22:24:54,136 INFO: Checking power status for 192.168.50.246
2025-06-05 22:24:54,136 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:24:54,529] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:24:54,529 INFO: 192.168.50.246: Power is ON
2025-06-05 22:24:54,529 INFO: 192.168.50.246: Power is ON
2025-06-05 22:24:54,529 INFO: 192.168.50.246: Power is ON
2025-06-05 22:24:54,529 INFO: 192.168.50.246: Power is ON
2025-06-05 22:24:54,531 INFO: 127.0.0.1 - - [05/Jun/2025 22:24:54] "GET / HTTP/1.1" 200 -
2025-06-05 22:24:54,531 INFO: 127.0.0.1 - - [05/Jun/2025 22:24:54] "GET / HTTP/1.1" 200 -
[2025-06-05 22:25:24,648] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:25:24,648 INFO: Checking power status for 192.168.50.246
2025-06-05 22:25:24,648 INFO: Checking power status for 192.168.50.246
2025-06-05 22:25:24,648 INFO: Checking power status for 192.168.50.246
2025-06-05 22:25:24,648 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:25:24,948] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:25:24,948 INFO: 192.168.50.246: Power is ON
2025-06-05 22:25:24,948 INFO: 192.168.50.246: Power is ON
2025-06-05 22:25:24,948 INFO: 192.168.50.246: Power is ON
2025-06-05 22:25:24,948 INFO: 192.168.50.246: Power is ON
2025-06-05 22:25:24,949 INFO: 127.0.0.1 - - [05/Jun/2025 22:25:24] "GET / HTTP/1.1" 200 -
2025-06-05 22:25:24,949 INFO: 127.0.0.1 - - [05/Jun/2025 22:25:24] "GET / HTTP/1.1" 200 -
[2025-06-05 22:25:55,067] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:25:55,067 INFO: Checking power status for 192.168.50.246
2025-06-05 22:25:55,067 INFO: Checking power status for 192.168.50.246
2025-06-05 22:25:55,067 INFO: Checking power status for 192.168.50.246
2025-06-05 22:25:55,067 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:25:55,378] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:25:55,378 INFO: 192.168.50.246: Power is ON
2025-06-05 22:25:55,378 INFO: 192.168.50.246: Power is ON
2025-06-05 22:25:55,378 INFO: 192.168.50.246: Power is ON
2025-06-05 22:25:55,378 INFO: 192.168.50.246: Power is ON
2025-06-05 22:25:55,380 INFO: 127.0.0.1 - - [05/Jun/2025 22:25:55] "GET / HTTP/1.1" 200 -
2025-06-05 22:25:55,380 INFO: 127.0.0.1 - - [05/Jun/2025 22:25:55] "GET / HTTP/1.1" 200 -
[2025-06-05 22:26:25,497] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:26:25,497 INFO: Checking power status for 192.168.50.246
2025-06-05 22:26:25,497 INFO: Checking power status for 192.168.50.246
2025-06-05 22:26:25,497 INFO: Checking power status for 192.168.50.246
2025-06-05 22:26:25,497 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:26:25,822] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:26:25,822 INFO: 192.168.50.246: Power is ON
2025-06-05 22:26:25,822 INFO: 192.168.50.246: Power is ON
2025-06-05 22:26:25,822 INFO: 192.168.50.246: Power is ON
2025-06-05 22:26:25,822 INFO: 192.168.50.246: Power is ON
2025-06-05 22:26:25,824 INFO: 127.0.0.1 - - [05/Jun/2025 22:26:25] "GET / HTTP/1.1" 200 -
2025-06-05 22:26:25,824 INFO: 127.0.0.1 - - [05/Jun/2025 22:26:25] "GET / HTTP/1.1" 200 -
[2025-06-05 22:26:55,930] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:26:55,930 INFO: Checking power status for 192.168.50.246
2025-06-05 22:26:55,930 INFO: Checking power status for 192.168.50.246
2025-06-05 22:26:55,930 INFO: Checking power status for 192.168.50.246
2025-06-05 22:26:55,930 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:26:56,233] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:26:56,233 INFO: 192.168.50.246: Power is ON
2025-06-05 22:26:56,233 INFO: 192.168.50.246: Power is ON
2025-06-05 22:26:56,233 INFO: 192.168.50.246: Power is ON
2025-06-05 22:26:56,233 INFO: 192.168.50.246: Power is ON
2025-06-05 22:26:56,235 INFO: 127.0.0.1 - - [05/Jun/2025 22:26:56] "GET / HTTP/1.1" 200 -
2025-06-05 22:26:56,235 INFO: 127.0.0.1 - - [05/Jun/2025 22:26:56] "GET / HTTP/1.1" 200 -
[2025-06-05 22:27:26,351] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:27:26,351 INFO: Checking power status for 192.168.50.246
